Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACH
    ATC
    ATO
    BIN
    FCH
    HEX
    INF
    NAN
    OCT
    UNDERSC0RE

Grammar

Rule 0     S' -> TOML
    APOSTROFE       reduce using rule 121 (MLLCONTENT -> MLLCHAR .)


state 142

    (122) MLLCONTENT -> NEWLINE .

    NEWLINE         reduce using rule 122 (MLLCONTENT -> NEWLINE .)
    CHAR            reduce using rule 122 (MLLCONTENT -> NEWLINE .)
    APOSTROFE       reduce using rule 122 (MLLCONTENT -> NEWLINE .)


state 143

    (123) MLLCHAR -> CHAR .

    NEWLINE         reduce using rule 123 (MLLCHAR -> CHAR .)
    CHAR            reduce using rule 123 (MLLCHAR -> CHAR .)
    APOSTROFE       reduce using rule 123 (MLLCHAR -> CHAR .)


state 144

    (111) MLLITERALSTRINGDELIM -> APOSTROFE APOSTROFE APOSTROFE .

    NEWLINE         reduce using rule 111 (MLLITERALSTRINGDELIM -> APOSTROFE APOSTROFE APOSTROFE .)
    CHAR            reduce using rule 111 (MLLITERALSTRINGDELIM -> APOSTROFE APOSTROFE APOSTROFE .)
    APOSTROFE       reduce using rule 111 (MLLITERALSTRINGDELIM -> APOSTROFE APOSTROFE APOSTROFE .)
    COMMENT         reduce using rule 111 (MLLITERALSTRINGDELIM -> APOSTROFE APOSTROFE APOSTROFE .)
    ASPA            reduce using rule 111 (MLLITERALSTRINGDELIM -> APOSTROFE APOSTROFE APOSTROFE .)
    INTEGER         reduce using rule 111 (MLLITERALSTRINGDELIM -> APOSTROFE APOSTROFE APOSTROFE .)
    MINUS           reduce using rule 111 (MLLITERALSTRINGDELIM -> APOSTROFE APOSTROFE APOSTROFE .)
    UNDERSCORE      reduce using rule 111 (MLLITERALSTRINGDELIM -> APOSTROFE APOSTROFE APOSTROFE .)
    APR             reduce using rule 111 (MLLITERALSTRINGDELIM -> APOSTROFE APOSTROFE APOSTROFE .)
    $end            reduce using rule 111 (MLLITERALSTRINGDELIM -> APOSTROFE APOSTROFE APOSTROFE .)
    WHITESPACE      reduce using rule 111 (MLLITERALSTRINGDELIM -> APOSTROFE APOSTROFE APOSTROFE .)
    VIRGULA         reduce using rule 111 (MLLITERALSTRINGDELIM -> APOSTROFE APOSTROFE APOSTROFE .)
    FPR             reduce using rule 111 (MLLITERALSTRINGDELIM -> APOSTROFE APOSTROFE APOSTROFE .)


state 145

    (40) OFFSETDATETIME -> FULLDATE TIME_DELIM FULLTIME .

    COMMENT         reduce using rule 40 (OFFSETDATETIME -> FULLDATE TIME_DELIM FULLTIME .)
    NEWLINE         reduce using rule 40 (OFFSETDATETIME -> FULLDATE TIME_DELIM FULLTIME .)
    ASPA            reduce using rule 40 (OFFSETDATETIME -> FULLDATE TIME_DELIM FULLTIME .)
    APOSTROFE       reduce using rule 40 (OFFSETDATETIME -> FULLDATE TIME_DELIM FULLTIME .)
    CHAR            reduce using rule 40 (OFFSETDATETIME -> FULLDATE TIME_DELIM FULLTIME .)
    INTEGER         reduce using rule 40 (OFFSETDATETIME -> FULLDATE TIME_DELIM FULLTIME .)
    MINUS           reduce using rule 40 (OFFSETDATETIME -> FULLDATE TIME_DELIM FULLTIME .)
    UNDERSCORE      reduce using rule 40 (OFFSETDATETIME -> FULLDATE TIME_DELIM FULLTIME .)
    APR             reduce using rule 40 (OFFSETDATETIME -> FULLDATE TIME_DELIM FULLTIME .)
    $end            reduce using rule 40 (OFFSETDATETIME -> FULLDATE TIME_DELIM FULLTIME .)
    WHITESPACE      reduce using rule 40 (OFFSETDATETIME -> FULLDATE TIME_DELIM FULLTIME .)
    VIRGULA         reduce using rule 40 (OFFSETDATETIME -> FULLDATE TIME_DELIM FULLTIME .)
    FPR             reduce using rule 40 (OFFSETDATETIME -> FULLDATE TIME_DELIM FULLTIME .)


state 146

    (41) LOCALDATETIME -> FULLDATE TIME_DELIM PARTIALTIME .
    (45) FULLTIME -> PARTIALTIME . TIMEOFFSET
    (47) TIMEOFFSET -> . CHAR
    (48) TIMEOFFSET -> . TIMENUMOFFSET
    (49) TIMENUMOFFSET -> . PLUS TIME_HOUR TWODOT_SEP TIME_MIN
    (50) TIMENUMOFFSET -> . MINUS TIME_HOUR TWODOT_SEP TIME_MIN

  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    COMMENT         reduce using rule 41 (LOCALDATETIME -> FULLDATE TIME_DELIM PARTIALTIME .)
    NEWLINE         reduce using rule 41 (LOCALDATETIME -> FULLDATE TIME_DELIM PARTIALTIME .)
    ASPA            reduce using rule 41 (LOCALDATETIME -> FULLDATE TIME_DELIM PARTIALTIME .)
    APOSTROFE       reduce using rule 41 (LOCALDATETIME -> FULLDATE TIME_DELIM PARTIALTIME .)
    INTEGER         reduce using rule 41 (LOCALDATETIME -> FULLDATE TIME_DELIM PARTIALTIME .)
    UNDERSCORE      reduce using rule 41 (LOCALDATETIME -> FULLDATE TIME_DELIM PARTIALTIME .)
    APR             reduce using rule 41 (LOCALDATETIME -> FULLDATE TIME_DELIM PARTIALTIME .)
    $end            reduce using rule 41 (LOCALDATETIME -> FULLDATE TIME_DELIM PARTIALTIME .)
    WHITESPACE      reduce using rule 41 (LOCALDATETIME -> FULLDATE TIME_DELIM PARTIALTIME .)
    VIRGULA         reduce using rule 41 (LOCALDATETIME -> FULLDATE TIME_DELIM PARTIALTIME .)
    FPR             reduce using rule 41 (LOCALDATETIME -> FULLDATE TIME_DELIM PARTIALTIME .)
    CHAR            shift and go to state 115
    PLUS            shift and go to state 117
    MINUS           shift and go to state 118

  ! CHAR            [ reduce using rule 41 (LOCALDATETIME -> FULLDATE TIME_DELIM PARTIALTIME .) ]
  ! MINUS           [ reduce using rule 41 (LOCALDATETIME -> FULLDATE TIME_DELIM PARTIALTIME .) ]

    TIMEOFFSET                     shift and go to state 114
    TIMENUMOFFSET                  shift and go to state 116

state 147

    (49) TIMENUMOFFSET -> PLUS TIME_HOUR . TWODOT_SEP TIME_MIN

    TWODOT_SEP      shift and go to state 166


state 148

    (50) TIMENUMOFFSET -> MINUS TIME_HOUR . TWODOT_SEP TIME_MIN

    TWODOT_SEP      shift and go to state 167


state 149

    (44) FULLDATE -> DATE_FULLYEAR MINUS DATE_MONTH . MINUS DATE_MDAY

    MINUS           shift and go to state 168


state 150

    (46) PARTIALTIME -> TIME_HOUR TWODOT_SEP TIME_MIN . TWODOT_SEP TIME_SEC TIME_SECFRAC

    TWODOT_SEP      shift and go to state 169


state 151

    (126) ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .

    COMMENT         reduce using rule 126 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    NEWLINE         reduce using rule 126 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    ASPA            reduce using rule 126 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    APOSTROFE       reduce using rule 126 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    CHAR            reduce using rule 126 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    INTEGER         reduce using rule 126 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    MINUS           reduce using rule 126 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    UNDERSCORE      reduce using rule 126 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    APR             reduce using rule 126 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    $end            reduce using rule 126 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    WHITESPACE      reduce using rule 126 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    VIRGULA         reduce using rule 126 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)
    FPR             reduce using rule 126 (ARRAY -> APR ARRAYVALUES WSCOMMENTNEWLINE FPR .)


state 152

    (130) ARRAYCONTEUDO -> WSCOMMENTNEWLINE . VIRGULA ARRAYVALUES

    VIRGULA         shift and go to state 170


state 153

    (128) ARRAYVALUES -> WSCOMMENTNEWLINE VALUE ARRAYCONTEUDO .

    WHITESPACE      reduce using rule 128 (ARRAYVALUES -> WSCOMMENTNEWLINE VALUE ARRAYCONTEUDO .)
    COMMENT         reduce using rule 128 (ARRAYVALUES -> WSCOMMENTNEWLINE VALUE ARRAYCONTEUDO .)
    FPR             reduce using rule 128 (ARRAYVALUES -> WSCOMMENTNEWLINE VALUE ARRAYCONTEUDO .)
    NEWLINE         reduce using rule 128 (ARRAYVALUES -> WSCOMMENTNEWLINE VALUE ARRAYCONTEUDO .)


state 154

    (77) MULTILINEBASICSTRING -> MLBCSTRDELIM MLNL MLBASICBODY MLBCSTRDELIM .

    COMMENT         reduce using rule 77 (MULTILINEBASICSTRING -> MLBCSTRDELIM MLNL MLBASICBODY MLBCSTRDELIM .)
    NEWLINE         reduce using rule 77 (MULTILINEBASICSTRING -> MLBCSTRDELIM MLNL MLBASICBODY MLBCSTRDELIM .)
    ASPA            reduce using rule 77 (MULTILINEBASICSTRING -> MLBCSTRDELIM MLNL MLBASICBODY MLBCSTRDELIM .)
    APOSTROFE       reduce using rule 77 (MULTILINEBASICSTRING -> MLBCSTRDELIM MLNL MLBASICBODY MLBCSTRDELIM .)
    CHAR            reduce using rule 77 (MULTILINEBASICSTRING -> MLBCSTRDELIM MLNL MLBASICBODY MLBCSTRDELIM .)
    INTEGER         reduce using rule 77 (MULTILINEBASICSTRING -> MLBCSTRDELIM MLNL MLBASICBODY MLBCSTRDELIM .)
    MINUS           reduce using rule 77 (MULTILINEBASICSTRING -> MLBCSTRDELIM MLNL MLBASICBODY MLBCSTRDELIM .)
    UNDERSCORE      reduce using rule 77 (MULTILINEBASICSTRING -> MLBCSTRDELIM MLNL MLBASICBODY MLBCSTRDELIM .)
    APR             reduce using rule 77 (MULTILINEBASICSTRING -> MLBCSTRDELIM MLNL MLBASICBODY MLBCSTRDELIM .)
    $end            reduce using rule 77 (MULTILINEBASICSTRING -> MLBCSTRDELIM MLNL MLBASICBODY MLBCSTRDELIM .)
    WHITESPACE      reduce using rule 77 (MULTILINEBASICSTRING -> MLBCSTRDELIM MLNL MLBASICBODY MLBCSTRDELIM .)
    VIRGULA         reduce using rule 77 (MULTILINEBASICSTRING -> MLBCSTRDELIM MLNL MLBASICBODY MLBCSTRDELIM .)
    FPR             reduce using rule 77 (MULTILINEBASICSTRING -> MLBCSTRDELIM MLNL MLBASICBODY MLBCSTRDELIM .)


state 155

    (79) MLBCSTRDELIM -> ASPA . ASPA ASPA

    ASPA            shift and go to state 109


state 156

    (80) MLBASICBODY -> MLBC MLBQC . MLQ
    (87) MLQ -> . MLBQUOTES
    (88) MLQ -> .
    (94) MLBQUOTES -> . ASPA
    (95) MLBQUOTES -> . ASPA ASPA

  ! shift/reduce conflict for ASPA resolved as shift
    ASPA            shift and go to state 158

  ! ASPA            [ reduce using rule 88 (MLQ -> .) ]

    MLQ                            shift and go to state 171
    MLBQUOTES                      shift and go to state 172

state 157

    (83) MLBQC -> MLBQUOTES . MLBCONTENT MLBC2 MLBQC
    (89) MLBCONTENT -> . MLBCHAR
    (90) MLBCONTENT -> . NEWLINE
    (91) MLBCONTENT -> . MLBESCAPEDNL
    (92) MLBCHAR -> . MLBUNESCAPED
    (93) MLBCHAR -> . ESCAPED
    (98) MLBESCAPEDNL -> . ESCAPE WHITESPACE NEWLINE WHNL
    (96) MLBUNESCAPED -> . WHITESPACE
    (97) MLBUNESCAPED -> . CHAR
    (68) ESCAPED -> . ESC_QUOTE
    (69) ESCAPED -> . ESC_REVERSE
    (70) ESCAPED -> . ESC_BACKSPACE
    (71) ESCAPED -> . ESC_FF
    (72) ESCAPED -> . ESC_NL
    (73) ESCAPED -> . ESC_CRETURN
    (74) ESCAPED -> . ESC_TAB
    (75) ESCAPED -> . ESC_HEX4
    (76) ESCAPED -> . ESC_HEX8

    NEWLINE         shift and go to state 130
    ESCAPE          shift and go to state 134
    WHITESPACE      shift and go to state 135
    CHAR            shift and go to state 136
    ESC_QUOTE       shift and go to state 40
    ESC_REVERSE     shift and go to state 41
    ESC_BACKSPACE   shift and go to state 42
    ESC_FF          shift and go to state 43
    ESC_NL          shift and go to state 44
    ESC_CRETURN     shift and go to state 45
    ESC_TAB         shift and go to state 46
    ESC_HEX4        shift and go to state 47
    ESC_HEX8        shift and go to state 48

    MLBCONTENT                     shift and go to state 173
    MLBCHAR                        shift and go to state 129
    MLBESCAPEDNL                   shift and go to state 131
    MLBUNESCAPED                   shift and go to state 132
    ESCAPED                        shift and go to state 133

state 158

    (94) MLBQUOTES -> ASPA .
    (95) MLBQUOTES -> ASPA . ASPA

  ! shift/reduce conflict for ASPA resolved as shift
    NEWLINE         reduce using rule 94 (MLBQUOTES -> ASPA .)
    ESCAPE          reduce using rule 94 (MLBQUOTES -> ASPA .)
    WHITESPACE      reduce using rule 94 (MLBQUOTES -> ASPA .)
    CHAR            reduce using rule 94 (MLBQUOTES -> ASPA .)
    ESC_QUOTE       reduce using rule 94 (MLBQUOTES -> ASPA .)
    ESC_REVERSE     reduce using rule 94 (MLBQUOTES -> ASPA .)
    ESC_BACKSPACE   reduce using rule 94 (MLBQUOTES -> ASPA .)
    ESC_FF          reduce using rule 94 (MLBQUOTES -> ASPA .)
    ESC_NL          reduce using rule 94 (MLBQUOTES -> ASPA .)
    ESC_CRETURN     reduce using rule 94 (MLBQUOTES -> ASPA .)
    ESC_TAB         reduce using rule 94 (MLBQUOTES -> ASPA .)
    ESC_HEX4        reduce using rule 94 (MLBQUOTES -> ASPA .)
    ESC_HEX8        reduce using rule 94 (MLBQUOTES -> ASPA .)
    ASPA            shift and go to state 174

  ! ASPA            [ reduce using rule 94 (MLBQUOTES -> ASPA .) ]


state 159

    (81) MLBC -> MLBCONTENT MLBC .

    ASPA            reduce using rule 81 (MLBC -> MLBCONTENT MLBC .)


state 160

    (98) MLBESCAPEDNL -> ESCAPE WHITESPACE . NEWLINE WHNL

    NEWLINE         shift and go to state 175


state 161

    (108) MLLITERALSTRING -> MLLITERALSTRINGDELIM NLR MLLITERALBODY NLR . MLLITERALSTRINGDELIM
    (111) MLLITERALSTRINGDELIM -> . APOSTROFE APOSTROFE APOSTROFE

    APOSTROFE       shift and go to state 177

    MLLITERALSTRINGDELIM           shift and go to state 176

state 162

    (112) MLLITERALBODY -> MLLC MLLQC . MLLQ
    (119) MLLQ -> .
    (120) MLLQ -> . MLLQUOTES
    (124) MLLQUOTES -> . APOSTROFE APOSTROFE
    (125) MLLQUOTES -> . APOSTROFE

  ! shift/reduce conflict for APOSTROFE resolved as shift
    NEWLINE         reduce using rule 119 (MLLQ -> .)
    APOSTROFE       shift and go to state 164

  ! APOSTROFE       [ reduce using rule 119 (MLLQ -> .) ]

    MLLQ                           shift and go to state 178
    MLLQUOTES                      shift and go to state 179

state 163

    (116) MLLQC -> MLLQUOTES . MLLCONTENT MLLC2 MLLQC
    (121) MLLCONTENT -> . MLLCHAR
    (122) MLLCONTENT -> . NEWLINE
    (123) MLLCHAR -> . CHAR

    NEWLINE         shift and go to state 142
    CHAR            shift and go to state 143

    MLLCONTENT                     shift and go to state 180
    MLLCHAR                        shift and go to state 141

state 164

    (124) MLLQUOTES -> APOSTROFE . APOSTROFE
    (125) MLLQUOTES -> APOSTROFE .

  ! shift/reduce conflict for APOSTROFE resolved as shift
    APOSTROFE       shift and go to state 181
    NEWLINE         reduce using rule 125 (MLLQUOTES -> APOSTROFE .)
    CHAR            reduce using rule 125 (MLLQUOTES -> APOSTROFE .)

  ! APOSTROFE       [ reduce using rule 125 (MLLQUOTES -> APOSTROFE .) ]


state 165

    (113) MLLC -> MLLCONTENT MLLC .

    APOSTROFE       reduce using rule 113 (MLLC -> MLLCONTENT MLLC .)
    NEWLINE         reduce using rule 113 (MLLC -> MLLCONTENT MLLC .)


state 166

    (49) TIMENUMOFFSET -> PLUS TIME_HOUR TWODOT_SEP . TIME_MIN

    TIME_MIN        shift and go to state 182


state 167

    (50) TIMENUMOFFSET -> MINUS TIME_HOUR TWODOT_SEP . TIME_MIN

    TIME_MIN        shift and go to state 183


state 168

    (44) FULLDATE -> DATE_FULLYEAR MINUS DATE_MONTH MINUS . DATE_MDAY

    DATE_MDAY       shift and go to state 184


state 169

    (46) PARTIALTIME -> TIME_HOUR TWODOT_SEP TIME_MIN TWODOT_SEP . TIME_SEC TIME_SECFRAC

    TIME_SEC        shift and go to state 185


state 170

    (130) ARRAYCONTEUDO -> WSCOMMENTNEWLINE VIRGULA . ARRAYVALUES
    (127) ARRAYVALUES -> .
    (128) ARRAYVALUES -> . WSCOMMENTNEWLINE VALUE ARRAYCONTEUDO
    (131) WSCOMMENTNEWLINE -> .
    (132) WSCOMMENTNEWLINE -> . INNERCOMMENT WSCOMMENTNEWLINE
    (133) INNERCOMMENT -> . WHITESPACE
    (134) INNERCOMMENT -> . COMMENTOUNAO NEWLINE
    (135) COMMENTOUNAO -> . COMMENT
    (136) COMMENTOUNAO -> .

  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! reduce/reduce conflict for NEWLINE resolved using rule 127 (ARRAYVALUES -> .)
    FPR             reduce using rule 127 (ARRAYVALUES -> .)
    NEWLINE         reduce using rule 127 (ARRAYVALUES -> .)
    BOOLEAN         reduce using rule 131 (WSCOMMENTNEWLINE -> .)
    INTEGER         reduce using rule 131 (WSCOMMENTNEWLINE -> .)
    FLOAT           reduce using rule 131 (WSCOMMENTNEWLINE -> .)
    APR             reduce using rule 131 (WSCOMMENTNEWLINE -> .)
    ASPA            reduce using rule 131 (WSCOMMENTNEWLINE -> .)
    APOSTROFE       reduce using rule 131 (WSCOMMENTNEWLINE -> .)
    DATE_FULLYEAR   reduce using rule 131 (WSCOMMENTNEWLINE -> .)
    TIME_HOUR       reduce using rule 131 (WSCOMMENTNEWLINE -> .)
    WHITESPACE      shift and go to state 104
    COMMENT         shift and go to state 106

  ! WHITESPACE      [ reduce using rule 127 (ARRAYVALUES -> .) ]
  ! COMMENT         [ reduce using rule 127 (ARRAYVALUES -> .) ]
  ! NEWLINE         [ reduce using rule 136 (COMMENTOUNAO -> .) ]

    WSCOMMENTNEWLINE               shift and go to state 102
    ARRAYVALUES                    shift and go to state 186
    INNERCOMMENT                   shift and go to state 103
    COMMENTOUNAO                   shift and go to state 105

state 171

    (80) MLBASICBODY -> MLBC MLBQC MLQ .

    ASPA            reduce using rule 80 (MLBASICBODY -> MLBC MLBQC MLQ .)


state 172

    (87) MLQ -> MLBQUOTES .

    ASPA            reduce using rule 87 (MLQ -> MLBQUOTES .)


state 173

    (83) MLBQC -> MLBQUOTES MLBCONTENT . MLBC2 MLBQC
    (85) MLBC2 -> . MLBCONTENT MLBC2
    (86) MLBC2 -> .
    (89) MLBCONTENT -> . MLBCHAR
    (90) MLBCONTENT -> . NEWLINE
    (91) MLBCONTENT -> . MLBESCAPEDNL
    (92) MLBCHAR -> . MLBUNESCAPED
    (93) MLBCHAR -> . ESCAPED
    (98) MLBESCAPEDNL -> . ESCAPE WHITESPACE NEWLINE WHNL
    (96) MLBUNESCAPED -> . WHITESPACE
    (97) MLBUNESCAPED -> . CHAR
    (68) ESCAPED -> . ESC_QUOTE
    (69) ESCAPED -> . ESC_REVERSE
    (70) ESCAPED -> . ESC_BACKSPACE
    (71) ESCAPED -> . ESC_FF
    (72) ESCAPED -> . ESC_NL
    (73) ESCAPED -> . ESC_CRETURN
    (74) ESCAPED -> . ESC_TAB
    (75) ESCAPED -> . ESC_HEX4
    (76) ESCAPED -> . ESC_HEX8

    ASPA            reduce using rule 86 (MLBC2 -> .)
    NEWLINE         shift and go to state 130
    ESCAPE          shift and go to state 134
    WHITESPACE      shift and go to state 135
    CHAR            shift and go to state 136
    ESC_QUOTE       shift and go to state 40
    ESC_REVERSE     shift and go to state 41
    ESC_BACKSPACE   shift and go to state 42
    ESC_FF          shift and go to state 43
    ESC_NL          shift and go to state 44
    ESC_CRETURN     shift and go to state 45
    ESC_TAB         shift and go to state 46
    ESC_HEX4        shift and go to state 47
    ESC_HEX8        shift and go to state 48

    MLBCONTENT                     shift and go to state 187
    MLBC2                          shift and go to state 188
    MLBCHAR                        shift and go to state 129
    MLBESCAPEDNL                   shift and go to state 131
    MLBUNESCAPED                   shift and go to state 132
    ESCAPED                        shift and go to state 133

state 174

    (95) MLBQUOTES -> ASPA ASPA .

    NEWLINE         reduce using rule 95 (MLBQUOTES -> ASPA ASPA .)
    ESCAPE          reduce using rule 95 (MLBQUOTES -> ASPA ASPA .)
    WHITESPACE      reduce using rule 95 (MLBQUOTES -> ASPA ASPA .)
    CHAR            reduce using rule 95 (MLBQUOTES -> ASPA ASPA .)
    ESC_QUOTE       reduce using rule 95 (MLBQUOTES -> ASPA ASPA .)
    ESC_REVERSE     reduce using rule 95 (MLBQUOTES -> ASPA ASPA .)
    ESC_BACKSPACE   reduce using rule 95 (MLBQUOTES -> ASPA ASPA .)
    ESC_FF          reduce using rule 95 (MLBQUOTES -> ASPA ASPA .)
    ESC_NL          reduce using rule 95 (MLBQUOTES -> ASPA ASPA .)
    ESC_CRETURN     reduce using rule 95 (MLBQUOTES -> ASPA ASPA .)
    ESC_TAB         reduce using rule 95 (MLBQUOTES -> ASPA ASPA .)
    ESC_HEX4        reduce using rule 95 (MLBQUOTES -> ASPA ASPA .)
    ESC_HEX8        reduce using rule 95 (MLBQUOTES -> ASPA ASPA .)
    ASPA            reduce using rule 95 (MLBQUOTES -> ASPA ASPA .)


state 175

    (98) MLBESCAPEDNL -> ESCAPE WHITESPACE NEWLINE . WHNL
    (99) WHNL -> . SPACENEWLINE WHNL
    (100) WHNL -> .
    (101) SPACENEWLINE -> . WHITESPACE
    (102) SPACENEWLINE -> . NEWLINE

  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    ESCAPE          reduce using rule 100 (WHNL -> .)
    CHAR            reduce using rule 100 (WHNL -> .)
    ESC_QUOTE       reduce using rule 100 (WHNL -> .)
    ESC_REVERSE     reduce using rule 100 (WHNL -> .)
    ESC_BACKSPACE   reduce using rule 100 (WHNL -> .)
    ESC_FF          reduce using rule 100 (WHNL -> .)
    ESC_NL          reduce using rule 100 (WHNL -> .)
    ESC_CRETURN     reduce using rule 100 (WHNL -> .)
    ESC_TAB         reduce using rule 100 (WHNL -> .)
    ESC_HEX4        reduce using rule 100 (WHNL -> .)
    ESC_HEX8        reduce using rule 100 (WHNL -> .)
    ASPA            reduce using rule 100 (WHNL -> .)
    WHITESPACE      shift and go to state 189
    NEWLINE         shift and go to state 190

  ! NEWLINE         [ reduce using rule 100 (WHNL -> .) ]
  ! WHITESPACE      [ reduce using rule 100 (WHNL -> .) ]

    WHNL                           shift and go to state 191
    SPACENEWLINE                   shift and go to state 192

state 176

    (108) MLLITERALSTRING -> MLLITERALSTRINGDELIM NLR MLLITERALBODY NLR MLLITERALSTRINGDELIM .

    COMMENT         reduce using rule 108 (MLLITERALSTRING -> MLLITERALSTRINGDELIM NLR MLLITERALBODY NLR MLLITERALSTRINGDELIM .)
    NEWLINE         reduce using rule 108 (MLLITERALSTRING -> MLLITERALSTRINGDELIM NLR MLLITERALBODY NLR MLLITERALSTRINGDELIM .)
    ASPA            reduce using rule 108 (MLLITERALSTRING -> MLLITERALSTRINGDELIM NLR MLLITERALBODY NLR MLLITERALSTRINGDELIM .)
    APOSTROFE       reduce using rule 108 (MLLITERALSTRING -> MLLITERALSTRINGDELIM NLR MLLITERALBODY NLR MLLITERALSTRINGDELIM .)
    CHAR            reduce using rule 108 (MLLITERALSTRING -> MLLITERALSTRINGDELIM NLR MLLITERALBODY NLR MLLITERALSTRINGDELIM .)
    INTEGER         reduce using rule 108 (MLLITERALSTRING -> MLLITERALSTRINGDELIM NLR MLLITERALBODY NLR MLLITERALSTRINGDELIM .)
    MINUS           reduce using rule 108 (MLLITERALSTRING -> MLLITERALSTRINGDELIM NLR MLLITERALBODY NLR MLLITERALSTRINGDELIM .)
    UNDERSCORE      reduce using rule 108 (MLLITERALSTRING -> MLLITERALSTRINGDELIM NLR MLLITERALBODY NLR MLLITERALSTRINGDELIM .)
    APR             reduce using rule 108 (MLLITERALSTRING -> MLLITERALSTRINGDELIM NLR MLLITERALBODY NLR MLLITERALSTRINGDELIM .)
    $end            reduce using rule 108 (MLLITERALSTRING -> MLLITERALSTRINGDELIM NLR MLLITERALBODY NLR MLLITERALSTRINGDELIM .)
    WHITESPACE      reduce using rule 108 (MLLITERALSTRING -> MLLITERALSTRINGDELIM NLR MLLITERALBODY NLR MLLITERALSTRINGDELIM .)
    VIRGULA         reduce using rule 108 (MLLITERALSTRING -> MLLITERALSTRINGDELIM NLR MLLITERALBODY NLR MLLITERALSTRINGDELIM .)
    FPR             reduce using rule 108 (MLLITERALSTRING -> MLLITERALSTRINGDELIM NLR MLLITERALBODY NLR MLLITERALSTRINGDELIM .)


state 177

    (111) MLLITERALSTRINGDELIM -> APOSTROFE . APOSTROFE APOSTROFE

    APOSTROFE       shift and go to state 112


state 178

    (112) MLLITERALBODY -> MLLC MLLQC MLLQ .

    NEWLINE         reduce using rule 112 (MLLITERALBODY -> MLLC MLLQC MLLQ .)
    APOSTROFE       reduce using rule 112 (MLLITERALBODY -> MLLC MLLQC MLLQ .)


state 179

    (120) MLLQ -> MLLQUOTES .

    NEWLINE         reduce using rule 120 (MLLQ -> MLLQUOTES .)
    APOSTROFE       reduce using rule 120 (MLLQ -> MLLQUOTES .)


state 180

    (116) MLLQC -> MLLQUOTES MLLCONTENT . MLLC2 MLLQC
    (117) MLLC2 -> . MLLCONTENT MLLC2
    (118) MLLC2 -> .
    (121) MLLCONTENT -> . MLLCHAR
    (122) MLLCONTENT -> . NEWLINE
    (123) MLLCHAR -> . CHAR

  ! shift/reduce conflict for NEWLINE resolved as shift
    APOSTROFE       reduce using rule 118 (MLLC2 -> .)
    NEWLINE         shift and go to state 142
    CHAR            shift and go to state 143

  ! NEWLINE         [ reduce using rule 118 (MLLC2 -> .) ]

    MLLCONTENT                     shift and go to state 193
    MLLC2                          shift and go to state 194
    MLLCHAR                        shift and go to state 141

state 181

    (124) MLLQUOTES -> APOSTROFE APOSTROFE .

    NEWLINE         reduce using rule 124 (MLLQUOTES -> APOSTROFE APOSTROFE .)
    CHAR            reduce using rule 124 (MLLQUOTES -> APOSTROFE APOSTROFE .)
    APOSTROFE       reduce using rule 124 (MLLQUOTES -> APOSTROFE APOSTROFE .)


state 182

    (49) TIMENUMOFFSET -> PLUS TIME_HOUR TWODOT_SEP TIME_MIN .

    COMMENT         reduce using rule 49 (TIMENUMOFFSET -> PLUS TIME_HOUR TWODOT_SEP TIME_MIN .)
    NEWLINE         reduce using rule 49 (TIMENUMOFFSET -> PLUS TIME_HOUR TWODOT_SEP TIME_MIN .)
    ASPA            reduce using rule 49 (TIMENUMOFFSET -> PLUS TIME_HOUR TWODOT_SEP TIME_MIN .)
    APOSTROFE       reduce using rule 49 (TIMENUMOFFSET -> PLUS TIME_HOUR TWODOT_SEP TIME_MIN .)
    CHAR            reduce using rule 49 (TIMENUMOFFSET -> PLUS TIME_HOUR TWODOT_SEP TIME_MIN .)
